budget,price_sensitivity,,non_price_utility_1,non_price_utility_2,non_price_utility_3,non_price_utility_4,non_price_utility_5,non_price_utility_6,non_price_utility_7,non_price_utility_8,non_price_utility_9,non_price_utility_10,non_price_utility_11,non_price_utility_12,non_price_utility_13,non_price_utility_14,non_price_utility_15,non_price_utility_16,non_price_utility_17,non_price_utility_18,non_price_utility_19,non_price_utility_20,non_price_utility_21,non_price_utility_22,non_price_utility_23,non_price_utility_24,non_price_utility_25,non_price_utility_26,non_price_utility_27,non_price_utility_28,non_price_utility_29,non_price_utility_30,non_price_utility_31,non_price_utility_32,non_price_utility_33,non_price_utility_34,non_price_utility_35,non_price_utility_36,non_price_utility_37,non_price_utility_38,non_price_utility_39,non_price_utility_40,non_price_utility_41,non_price_utility_42,non_price_utility_43,non_price_utility_44,non_price_utility_45,non_price_utility_46,non_price_utility_47,non_price_utility_48,non_price_utility_49,non_price_utility_50,non_price_utility_51,non_price_utility_52,non_price_utility_53
-2.857963576085033,-0.9953707060830029,-0.9112150829923522,-0.9109622654901557,-0.923614206072427,-0.9533134452773088,-0.9833590909491484,-0.9268572860120957,-0.9898744882665649,-0.948811474787135,-0.963566104732406,-0.9545546928480458,-0.9958186977265796,-0.9538441620738312,-0.9289754273182222,-0.9363988353485626,-0.9580685221084566,-0.9157153453995384,-0.9929663890922826,-0.9886943900889711,-0.9414664069170401,-0.9610985822951702,-0.9909384802798494,-0.9743771651853058,-0.920173265333371,-0.9082290958416617,-0.9490150674739052,-0.9995650687522819,-0.9020597173624435,-0.9106551583423055,-0.9826002330252284,-0.9740173476993748,-0.903171370524146,-0.9848951614033405,-0.9300412142032466,-0.9404310683248667,-0.9773649870608373,-0.9590824740597059,-0.9837494556716602,-0.9010330039241443,-0.9096268347843905,-0.9761664616343522,-0.9505441168685534,-0.9183458979207574,-0.9094212894644138,-0.9968982861248943,-0.9969649256845222,-0.996450387806489,-0.9691397524380081,-0.9148378393194796,-0.9865757536388432,-0.961074592208164,-0.932294698512849,-0.9552358573133503
-2.547929658456826,-0.9651654568528947,-0.9887338731198178,-0.9092710936022952,-0.9846957126263066,-0.9079356382400631,-0.9993608916634648,-0.9806026287437911,-0.9996009403865744,-0.9457281902199833,-0.9886229991739954,-0.9125786948144815,-0.9587703485952858,-0.943848099921279,-0.9209937502830838,-0.9032607065825204,-0.906536709480146,-0.9285023016490282,-0.9977437884277448,-0.9289753160900271,-0.9015039674187982,-0.9148652303891309,-0.9037349884217938,-0.9065728612872916,-0.9990214574817636,-0.9507939781534995,-0.9733244660042478,-0.9367820647287572,-0.9032865019101914,-0.960372523444428,-0.9985766441493702,-0.9122088912688527,-0.9397306337740287,-0.9198693956420007,-0.9614841476320821,-0.9651276960997487,-0.953212675847314,-0.988961609475577,-0.9568130146574826,-0.9608897782226544,-0.9189157533019314,-0.9299524014121004,-0.9871741127717996,-0.9461393139061721,-0.9393007705903561,-0.944780488964698,-0.99311934788219,-0.9084460076720893,-0.9848781057299378,-0.9980412798064635,-0.919229637697416,-0.9966098202195781,-0.9103804772136512,-0.9303605999660692
-0.7806142688368347,-0.9710900582090995,-0.9933789395251577,-0.9181688721377497,-0.9321430744646608,-0.9059941125784097,-0.9756497280651796,-0.9548171076339973,-0.9890468249546787,-0.9184364021173285,-0.9613401791797359,-0.9083941083696202,-0.9396165432951157,-0.9211795431918962,-0.96202070782333,-0.9565375784764237,-0.9486536497486944,-0.9182521720613975,-0.9015975378300747,-0.9690101334794943,-0.9821042161615257,-0.9136569625440342,-0.9863741927260811,-0.9898908267511252,-0.933935501370273,-0.9831834277051327,-0.9391448411631094,-0.9045338936116254,-0.913218206368424,-0.9000840935122948,-0.915982715427593,-0.9997796030610642,-0.9328639583768701,-0.9667090186479285,-0.9159709833990951,-0.9548383028145944,-0.9342245286917102,-0.9206561709824064,-0.9806856414439324,-0.944956022804754,-0.942756941477097,-0.9709366039897609,-0.9574416203646261,-0.9374183809145318,-0.9656501982487791,-0.9548955182098994,-0.9470993444052046,-0.9641985903321723,-0.9195553664177145,-0.9008398358336172,-0.921091891129722,-0.9330525423891471,-0.9010579651901521,-0.9939582994574281
-2.5168503366631194,-0.9351529662382901,-0.9661621078210805,-0.9073772514848631,-0.9970082111483114,-0.9038745513699596,-0.9155509293044054,-0.9880636797142721,-0.9594325628619502,-0.9401225762596894,-0.9696645690938785,-0.9975063443806296,-0.9426062342641934,-0.9540294833545843,-0.9926219056911277,-0.9734904950085989,-0.9531076180349266,-0.9761699296738982,-0.9889425607523009,-0.9854684098764127,-0.9743252112507449,-0.9737848929021964,-0.958772812478605,-0.9269590445864706,-0.9494932954802321,-0.9487850230818571,-0.9653478724184436,-0.998591177590114,-0.9863901859590622,-0.9800506607625457,-0.9990232131351184,-0.9070654494058988,-0.9236159703066817,-0.9263504020967688,-0.9547806122897712,-0.9844037101233157,-0.9995138105846335,-0.9630591825712609,-0.9225536002798318,-0.9719759811825386,-0.907826024537634,-0.9626526709705098,-0.9618920231832288,-0.9291248467566089,-0.9105640006673597,-0.9436724077930949,-0.9935382571877068,-0.9263555145526456,-0.9112864150564937,-0.9806714107437111,-0.9549473344380778,-0.90784140813698,-0.929621268448129,-0.9127626394284799
-1.38394222716196,-0.9222336984051117,-0.9084166942339372,-0.9623250937708834,-0.9436777827770413,-0.9420638049145681,-0.9296290040832598,-0.9110784114897506,-0.9597361904017383,-0.9312635106084057,-0.9920585602135804,-0.9396582477426256,-0.9539858448427398,-0.9981443184892452,-0.9551446666519622,-0.9142332859425136,-0.9212783064787198,-0.9172466720538032,-0.9632565411559714,-0.9943376909104088,-0.9042282207977644,-0.922376550169204,-0.9634417831856192,-0.916517994852434,-0.9011563683653123,-0.9120412066436867,-0.9514446832601481,-0.9659182907996231,-0.9913174028299406,-0.9550780561385709,-0.9838904364674177,-0.9639072915187286,-0.9343215587546645,-0.904225927243648,-0.9759502183075845,-0.9246591498909064,-0.9561500172671593,-0.9819089208942738,-0.9205466544544394,-0.9789532565290311,-0.9754393985376624,-0.9138703560310506,-0.916544035392163,-0.9046999732826598,-0.9226384790541226,-0.9577101204889715,-0.9771794678444774,-0.9611918150079637,-0.9436784738466972,-0.9819248342907098,-0.9603198544908049,-0.9672387702759432,-0.992661989547307,-0.9198001887808605
-2.0790690536905334,-0.9197840753416349,-0.97149527189279,-0.9370136880471932,-0.9339083351059165,-0.9796546674824566,-0.9010567796208714,-0.9682643166980154,-0.9717388148807797,-0.9475176537122044,-0.9264984076152184,-0.9177231408040845,-0.9292512430254878,-0.9994117585380639,-0.929498317581737,-0.9010354326568562,-0.9081698429326981,-0.9393341957002885,-0.9166699775433034,-0.9393153466948454,-0.9027681835083817,-0.906883728950705,-0.9058390365916789,-0.9649871549496076,-0.9904819669045489,-0.9562507619758895,-0.9977579582561776,-0.9122972941798638,-0.932726853305063,-0.9354654465450906,-0.9840036518833594,-0.910423401090383,-0.9859994892104212,-0.9334983923322675,-0.9555840983086916,-0.9661282933624037,-0.9675997566394758,-0.9033553611563528,-0.9884512708870689,-0.9423857479830731,-0.9768467400539641,-0.9534027951193941,-0.978956886871781,-0.9394901474693615,-0.9903881668461556,-0.9680397782307042,-0.9490822841580326,-0.9455781002619116,-0.9314997062163629,-0.9147318988211255,-0.9061550416148296,-0.9016576557422559,-0.986309377161075,-0.9735627322202852
-1.667424287223025,-0.9750592362953571,-0.9535353424018429,-0.9203167376199792,-0.9251462164061899,-0.9522747258400361,-0.9780260636346557,-0.9032057290899808,-0.9746592553040379,-0.9637153864158223,-0.9357207378898401,-0.9898939024294496,-0.9987209636440956,-0.9048588602571042,-0.9432879114241406,-0.9298018971662747,-0.9637855918979307,-0.9063381906953158,-0.9602658446029608,-0.926874507979137,-0.9062042475711791,-0.9559217199680086,-0.9789323703435179,-0.9597532987346645,-0.9338116176660908,-0.9033664221316683,-0.9688908478171545,-0.9188594820880686,-0.9047140696040942,-0.9681406918871364,-0.9051026554044318,-0.9805836913123491,-0.941094400739082,-0.9874689244345902,-0.9302491080827696,-0.9280948178536172,-0.9859039513948546,-0.974610234756387,-0.9630349383629421,-0.9127806310357395,-0.9350337515163872,-0.9026765487598516,-0.9893013720058758,-0.983668434275645,-0.9719062836735299,-0.9821805171183138,-0.9650385388651286,-0.9524223985090816,-0.954076122683079,-0.9630574493349432,-0.9450218095483499,-0.9295919875257248,-0.934145078358068,-0.94033268887326
-0.485074144636123,-0.985943355563405,-0.910712759774664,-0.9327209518791737,-0.9635330832227386,-0.9874355070737022,-0.9491599197318916,-0.9090235028208526,-0.9098242269648532,-0.9281145262555752,-0.9983489013015077,-0.9282554341134479,-0.9519751418442937,-0.9606249647337222,-0.9986070016748553,-0.9969938007664924,-0.9311553651304431,-0.975171818204234,-0.9880976843058109,-0.9395594931082308,-0.9081377499106938,-0.9962111033357993,-0.9070214767271345,-0.9416895674918216,-0.9600550798950833,-0.9903034295117581,-0.9596067879968246,-0.9840309389669839,-0.9551799783814534,-0.9672997734779449,-0.9706245190967973,-0.9439089345730264,-0.9613744300878729,-0.9536794713724116,-0.9096967085979004,-0.9430459069405407,-0.9834226619206088,-0.97085814675307,-0.9300820614684548,-0.910948299769522,-0.9536843088605733,-0.9515915145021846,-0.9729775064794997,-0.9673729248858364,-0.9476172057061295,-0.9245666671504492,-0.9384560600260489,-0.9714528614563597,-0.9746452958029637,-0.942404166228969,-0.9916504088610464,-0.9614807240531692,-0.9522877399497292,-0.917825423334799
-0.9945165334266345,-0.9082337474853602,-0.97596562617203,-0.9659310140562088,-0.9947355331934593,-0.9785596234078067,-0.9729679763708603,-0.9340383840743551,-0.9316551552528459,-0.9180337016449786,-0.9401029345245929,-0.9706996472158359,-0.9155182621092591,-0.990150472463692,-0.9728393871960612,-0.9425179052089449,-0.9766060017270469,-0.956669791962105,-0.9529241929896054,-0.9656671739088282,-0.9475988191379925,-0.9175217086722025,-0.9682788944939799,-0.9163215252215813,-0.9607067205082093,-0.9374959429280473,-0.9154060747703453,-0.9510970384222942,-0.986539307829731,-0.9306641769726249,-0.923120096176738,-0.9436924261717466,-0.9309626355203877,-0.9422342805365055,-0.9542589015225815,-0.9293873724759798,-0.9041933013278056,-0.9882129308537146,-0.9154935583367734,-0.9218457374688885,-0.9042678968751422,-0.9019197522414739,-0.9117148838409586,-0.9426617826005892,-0.9647912108653539,-0.9372065872069391,-0.9379050852373357,-0.9985320175873675,-0.9918281019219001,-0.9917716226925605,-0.9066894022959229,-0.9589809815096755,-0.9723052714486924,-0.944648798279949
-2.4958314952598686,-0.9706540192697298,-0.9311212400663286,-0.9812215504984267,-0.9252933695089081,-0.9891950614463133,-0.9276433720713649,-0.9299657237763641,-0.9105064466439367,-0.9358886428146334,-0.9998620709477233,-0.9891794888866571,-0.9732037745658949,-0.9689173702135319,-0.9816910290128347,-0.9062081485087693,-0.9666820139007778,-0.901540696220388,-0.9985174071142731,-0.9420394784870784,-0.9671987920659931,-0.9680676490238037,-0.9816044932753862,-0.9831046224681097,-0.9232438310584936,-0.9383457589017041,-0.9114035141213145,-0.9370453236354062,-0.9872520159072729,-0.9703145513690455,-0.9552754011821525,-0.99745716022535,-0.9740855322479521,-0.9460385570293427,-0.9277791137888695,-0.9923234714993057,-0.9725036021391938,-0.9993570403775776,-0.9090162173858263,-0.9125746606551063,-0.9107959831252183,-0.9877407050249668,-0.9176901975460237,-0.9967779887488238,-0.9987199345527749,-0.9308913114449752,-0.9686281822552741,-0.945022322569699,-0.9390988229543428,-0.9924872920988391,-0.9564186576571733,-0.9248407024139099,-0.9045944691514135,-0.935896091023657
-2.6782714446239226,-0.9793843367277937,-0.9531467299305199,-0.9885931443503058,-0.9491757730583135,-0.9621176135208624,-0.930034633384042,-0.9521113613343215,-0.9279384469223844,-0.9864859562645458,-0.9329001032614,-0.9962277490925993,-0.9055212868510999,-0.9757342007299096,-0.9747680139953315,-0.9954412153795943,-0.9274357970687641,-0.9210642006133436,-0.9852114917038437,-0.9559725672685568,-0.9841034620061441,-0.9636304599795102,-0.9703303212325202,-0.9235993723624655,-0.9789661163922364,-0.9605351035530418,-0.973166388120007,-0.9767505065362824,-0.946754099007215,-0.9286595723113067,-0.9016861569284917,-0.9403407378626726,-0.9871392740116329,-0.9516758913100675,-0.9463745247617029,-0.9994465236027198,-0.9787736984367335,-0.939845338458337,-0.9282817728007968,-0.9734465044967036,-0.9536452769106236,-0.9950991190294485,-0.9847626190593847,-0.9814446896568791,-0.904093222818742,-0.9310507650247826,-0.9190489138681628,-0.9835451337072117,-0.9657485091026058,-0.908253979151626,-0.9599347783056885,-0.9281177241839614,-0.931744867902162,-0.9440411993552008
-2.781247577414321,-0.9968622489857303,-0.9447799518503711,-0.9380883626451908,-0.9042428694355266,-0.9865575119444648,-0.9943159242352653,-0.9169637043028702,-0.9631792316220014,-0.9072270469801552,-0.9051283452522845,-0.901015541025267,-0.9747182556020751,-0.9440687439962082,-0.9950638896704953,-0.9472839687387803,-0.9452161317158115,-0.9323180001491403,-0.9704150077150628,-0.9581528970890971,-0.9038070096171371,-0.9383550979187688,-0.9286650037572381,-0.9727331405603932,-0.9182856787257396,-0.9621945524852406,-0.9816504707871344,-0.927332202914043,-0.9776069230019048,-0.949098207461639,-0.9072803516335404,-0.9318897135509527,-0.978786434907124,-0.905314802778625,-0.9976997989405035,-0.9607490092344991,-0.9130032164469477,-0.9671165954766121,-0.9898940595023252,-0.9816833205091454,-0.9409519375128348,-0.956794406183574,-0.9130916553880952,-0.9994513274498503,-0.9223654885021785,-0.9056369439528371,-0.9228547988213598,-0.9861876641598558,-0.9789676968048663,-0.9185420776792935,-0.9062520796880111,-0.9264138895408598,-0.9841804783489855,-0.9294840444334082
-0.697864739193592,-0.9923153001690953,-0.981301768413216,-0.9935327326890175,-0.9299180798610297,-0.9180112052119346,-0.9765495667051709,-0.9181804489785599,-0.9836158129643254,-0.9828830331107796,-0.9612229278188827,-0.9388670632200525,-0.9515139100349501,-0.9602130913299127,-0.9075938463743216,-0.9124482078017431,-0.910250899324033,-0.9589554510098374,-0.9049999594722132,-0.9645951333720827,-0.9598682771441207,-0.9080267351414779,-0.9744103142035188,-0.9686278353577964,-0.9710049351069734,-0.9525174941048462,-0.9009453602184588,-0.9158552430268466,-0.9171940925216344,-0.9584415861954739,-0.909453849260613,-0.920707864104293,-0.980280177424133,-0.9684271962002148,-0.995129318039591,-0.9510953598984422,-0.9853337818630168,-0.9403984676845498,-0.9956632372269891,-0.9722165656600407,-0.9250346993200589,-0.9613478175120675,-0.9939104627116749,-0.9595003606023583,-0.9266676440063499,-0.968547544875195,-0.9260889178391424,-0.9231910427536556,-0.9300270113378164,-0.9645910329325614,-0.9637739261334427,-0.9160901582272885,-0.9073753867995512,-0.9009936315189011
-2.590191744065952,-0.9016223112379147,-0.9496476428901586,-0.9562772506854333,-0.9552367503450812,-0.9000598540376901,-0.9994990947379443,-0.9459284123169966,-0.9350029209000714,-0.9870319113131856,-0.9994860825434574,-0.9551921249806274,-0.9650481932546583,-0.985944522343155,-0.9508138481286834,-0.9624515229965269,-0.9275014971168554,-0.9841179946401657,-0.9452328178884408,-0.9495469422444682,-0.9808786798808466,-0.9587716435402718,-0.9748849346508612,-0.9425231444132312,-0.946783791915143,-0.9181609920225954,-0.9055364476396505,-0.917397118389013,-0.9781455069889552,-0.9748721377022492,-0.9676482900131081,-0.9933538171229134,-0.9984470222495639,-0.9195327749928097,-0.9168050407672353,-0.9405893151303593,-0.9476207916034597,-0.967959067604625,-0.9942724156833989,-0.9212087436028689,-0.9537330671853835,-0.9163005290411759,-0.9113746971097023,-0.9232680670355733,-0.9631632023083548,-0.9470589483921316,-0.9235425968302138,-0.9091915774993189,-0.9369649395055951,-0.9175314525059547,-0.9358057645354825,-0.9414106484271028,-0.9479918104282037,-0.9701160902782088
